2024.06.20 10:27:13 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1' for client Visual Studio Code 1.89.1.
2024.06.20 10:41:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:41:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:42:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
